V1	V(n002)	I(D1)
Step Information: Temp=0  (Step: 1/6)
4.100000000000000e-01	3.931150e-01	8.442506e-05
4.200000000000000e-01	4.004614e-01	9.769278e-05
4.300000000000000e-01	4.075203e-01	1.123983e-04
4.400000000000000e-01	4.142870e-01	1.285652e-04
4.500000000000000e-01	4.207602e-01	1.461989e-04
4.600000000000000e-01	4.269424e-01	1.652882e-04
4.700000000000000e-01	4.328386e-01	1.858071e-04
4.800000000000000e-01	4.384566e-01	2.077171e-04
4.900000000000000e-01	4.438060e-01	2.309699e-04
5.000000000000000e-01	4.488980e-01	2.555102e-04
5.100000000000000e-01	4.537445e-01	2.812775e-04
5.200000000000000e-01	4.583582e-01	3.082089e-04
5.300000000000000e-01	4.627519e-01	3.362403e-04
5.400000000000000e-01	4.669384e-01	3.653080e-04
5.500000000000000e-01	4.709301e-01	3.953497e-04
5.600000000000001e-01	4.747390e-01	4.263052e-04
5.700000000000001e-01	4.783766e-01	4.581170e-04
5.800000000000000e-01	4.818538e-01	4.907307e-04
5.900000000000000e-01	4.851810e-01	5.240950e-04
6.000000000000000e-01	4.883676e-01	5.581618e-04
6.100000000000000e-01	4.914228e-01	5.928861e-04
6.200000000000000e-01	4.943548e-01	6.282260e-04
6.300000000000000e-01	4.971714e-01	6.641428e-04
6.400000000000000e-01	4.998799e-01	7.006004e-04
6.500000000000000e-01	5.024869e-01	7.375653e-04
6.600000000000000e-01	5.049987e-01	7.750067e-04
6.700000000000000e-01	5.074208e-01	8.128958e-04
6.800000000000000e-01	5.097588e-01	8.512061e-04
6.900000000000001e-01	5.120174e-01	8.899131e-04
7.000000000000001e-01	5.142012e-01	9.289940e-04
7.100000000000000e-01	5.163144e-01	9.684277e-04
7.200000000000000e-01	5.183611e-01	1.008195e-03
7.300000000000000e-01	5.203447e-01	1.048277e-03
7.400000000000000e-01	5.222687e-01	1.088657e-03
7.500000000000000e-01	5.241361e-01	1.129319e-03
7.600000000000000e-01	5.259500e-01	1.170250e-03
7.700000000000000e-01	5.277131e-01	1.211435e-03
7.800000000000000e-01	5.294278e-01	1.252861e-03
7.900000000000000e-01	5.310965e-01	1.294517e-03
8.000000000000000e-01	5.327215e-01	1.336392e-03
8.100000000000001e-01	5.343049e-01	1.378476e-03
8.200000000000001e-01	5.358484e-01	1.420758e-03
8.300000000000001e-01	5.373541e-01	1.463230e-03
8.400000000000000e-01	5.388235e-01	1.505883e-03
8.500000000000000e-01	5.402582e-01	1.548709e-03
8.600000000000000e-01	5.416598e-01	1.591701e-03
8.700000000000000e-01	5.430297e-01	1.634851e-03
8.800000000000000e-01	5.443692e-01	1.678154e-03
8.900000000000000e-01	5.456795e-01	1.721602e-03
9.000000000000000e-01	5.469618e-01	1.765191e-03
9.100000000000000e-01	5.482173e-01	1.808913e-03
9.200000000000000e-01	5.494470e-01	1.852765e-03
9.300000000000000e-01	5.506518e-01	1.896741e-03
9.400000000000001e-01	5.518328e-01	1.940836e-03
9.500000000000001e-01	5.529907e-01	1.985046e-03
9.600000000000000e-01	5.541266e-01	2.029367e-03
9.700000000000000e-01	5.552410e-01	2.073795e-03
9.800000000000000e-01	5.563349e-01	2.118326e-03
9.900000000000000e-01	5.574089e-01	2.162955e-03
1.000000000000000e+00	5.584638e-01	2.207681e-03
1.010000000000000e+00	5.595000e-01	2.252500e-03
1.020000000000000e+00	5.605185e-01	2.297408e-03
1.030000000000000e+00	5.615196e-01	2.342402e-03
1.040000000000000e+00	5.625039e-01	2.387480e-03
1.050000000000000e+00	5.634720e-01	2.432640e-03
1.060000000000000e+00	5.644245e-01	2.477878e-03
1.070000000000000e+00	5.653617e-01	2.523192e-03
1.080000000000000e+00	5.662842e-01	2.568579e-03
1.090000000000000e+00	5.671924e-01	2.614038e-03
1.100000000000000e+00	5.680867e-01	2.659566e-03
1.110000000000000e+00	5.689676e-01	2.705162e-03
1.120000000000000e+00	5.698354e-01	2.750823e-03
1.130000000000000e+00	5.706906e-01	2.796547e-03
1.140000000000000e+00	5.715334e-01	2.842333e-03
1.150000000000000e+00	5.723642e-01	2.888179e-03
1.160000000000000e+00	5.731834e-01	2.934083e-03
1.170000000000000e+00	5.739913e-01	2.980044e-03
1.180000000000000e+00	5.747882e-01	3.026059e-03
1.190000000000000e+00	5.755743e-01	3.072129e-03
1.200000000000000e+00	5.763500e-01	3.118250e-03
1.210000000000000e+00	5.771155e-01	3.164422e-03
1.220000000000000e+00	5.778711e-01	3.210644e-03
1.230000000000000e+00	5.786170e-01	3.256915e-03
1.240000000000000e+00	5.793536e-01	3.303232e-03
1.250000000000000e+00	5.800810e-01	3.349595e-03
1.260000000000000e+00	5.807994e-01	3.396003e-03
1.270000000000000e+00	5.815091e-01	3.442454e-03
1.280000000000000e+00	5.822103e-01	3.488949e-03
1.290000000000000e+00	5.829031e-01	3.535484e-03
1.300000000000000e+00	5.835879e-01	3.582060e-03
1.310000000000000e+00	5.842647e-01	3.628676e-03
1.320000000000000e+00	5.849338e-01	3.675331e-03
1.330000000000000e+00	5.855953e-01	3.722024e-03
1.340000000000000e+00	5.862494e-01	3.768753e-03
1.350000000000000e+00	5.868962e-01	3.815519e-03
1.360000000000000e+00	5.875360e-01	3.862320e-03
1.370000000000000e+00	5.881688e-01	3.909156e-03
1.380000000000000e+00	5.887949e-01	3.956025e-03
1.390000000000000e+00	5.894144e-01	4.002928e-03
1.400000000000000e+00	5.900273e-01	4.049863e-03
1.410000000000000e+00	5.906340e-01	4.096830e-03
1.420000000000000e+00	5.912344e-01	4.143828e-03
1.430000000000000e+00	5.918287e-01	4.190857e-03
1.440000000000000e+00	5.924171e-01	4.237915e-03
1.450000000000000e+00	5.929996e-01	4.285002e-03
1.460000000000000e+00	5.935764e-01	4.332118e-03
1.470000000000000e+00	5.941476e-01	4.379262e-03
1.480000000000000e+00	5.947132e-01	4.426434e-03
1.490000000000000e+00	5.952735e-01	4.473633e-03
1.500000000000000e+00	5.958285e-01	4.520858e-03
1.510000000000000e+00	5.963783e-01	4.568108e-03
1.520000000000000e+00	5.969230e-01	4.615385e-03
1.530000000000000e+00	5.974627e-01	4.662686e-03
1.540000000000000e+00	5.979975e-01	4.710012e-03
1.550000000000000e+00	5.985276e-01	4.757362e-03
1.560000000000000e+00	5.990528e-01	4.804736e-03
1.570000000000000e+00	5.995735e-01	4.852132e-03
1.580000000000000e+00	6.000896e-01	4.899552e-03
1.590000000000000e+00	6.006013e-01	4.946994e-03
1.600000000000000e+00	6.011085e-01	4.994458e-03
1.610000000000000e+00	6.016114e-01	5.041943e-03
1.620000000000000e+00	6.021101e-01	5.089450e-03
1.630000000000000e+00	6.026046e-01	5.136977e-03
1.640000000000000e+00	6.030950e-01	5.184525e-03
1.650000000000000e+00	6.035814e-01	5.232093e-03
1.660000000000000e+00	6.040638e-01	5.279681e-03
1.670000000000000e+00	6.045424e-01	5.327288e-03
1.680000000000000e+00	6.050171e-01	5.374915e-03
1.690000000000000e+00	6.054881e-01	5.422560e-03
1.700000000000000e+00	6.059553e-01	5.470224e-03
1.710000000000000e+00	6.064189e-01	5.517906e-03
1.720000000000000e+00	6.068789e-01	5.565606e-03
1.730000000000000e+00	6.073354e-01	5.613323e-03
1.740000000000000e+00	6.077884e-01	5.661058e-03
1.750000000000000e+00	6.082380e-01	5.708810e-03
1.760000000000000e+00	6.086843e-01	5.756578e-03
1.770000000000000e+00	6.091272e-01	5.804364e-03
1.780000000000000e+00	6.095669e-01	5.852166e-03
1.790000000000000e+00	6.100034e-01	5.899983e-03
1.800000000000000e+00	6.104367e-01	5.947817e-03
1.810000000000000e+00	6.108668e-01	5.995666e-03
1.820000000000000e+00	6.112940e-01	6.043530e-03
1.830000000000000e+00	6.117181e-01	6.091409e-03
1.840000000000000e+00	6.121392e-01	6.139304e-03
1.850000000000000e+00	6.125574e-01	6.187213e-03
1.860000000000000e+00	6.129727e-01	6.235137e-03
1.870000000000000e+00	6.133851e-01	6.283074e-03
1.880000000000000e+00	6.137948e-01	6.331026e-03
1.890000000000000e+00	6.142017e-01	6.378992e-03
1.900000000000000e+00	6.146058e-01	6.426971e-03
1.910000000000000e+00	6.150073e-01	6.474963e-03
1.920000000000000e+00	6.154061e-01	6.522969e-03
1.930000000000000e+00	6.158023e-01	6.570989e-03
1.940000000000000e+00	6.161959e-01	6.619021e-03
1.950000000000000e+00	6.165869e-01	6.667065e-03
1.960000000000000e+00	6.169755e-01	6.715123e-03
1.970000000000000e+00	6.173615e-01	6.763192e-03
1.980000000000000e+00	6.177452e-01	6.811274e-03
1.990000000000000e+00	6.181264e-01	6.859368e-03
2.000000000000000e+00	6.185052e-01	6.907474e-03
2.010000000000000e+00	6.188817e-01	6.955591e-03
2.020000000000000e+00	6.192559e-01	7.003720e-03
2.030000000000000e+00	6.196278e-01	7.051861e-03
2.040000000000000e+00	6.199974e-01	7.100013e-03
2.050000000000000e+00	6.203648e-01	7.148176e-03
2.060000000000000e+00	6.207300e-01	7.196350e-03
2.070000000000000e+00	6.210930e-01	7.244535e-03
2.080000000000000e+00	6.214539e-01	7.292731e-03
2.090000000000000e+00	6.218126e-01	7.340937e-03
2.100000000000000e+00	6.221693e-01	7.389153e-03
2.110000000000000e+00	6.225239e-01	7.437380e-03
2.120000000000000e+00	6.228765e-01	7.485617e-03
2.130000000000000e+00	6.232271e-01	7.533865e-03
2.140000000000000e+00	6.235756e-01	7.582122e-03
2.150000000000000e+00	6.239222e-01	7.630389e-03
2.160000000000000e+00	6.242668e-01	7.678666e-03
2.170000000000000e+00	6.246095e-01	7.726952e-03
2.180000000000000e+00	6.249504e-01	7.775248e-03
2.190000000000000e+00	6.252893e-01	7.823553e-03
2.200000000000000e+00	6.256264e-01	7.871868e-03
2.210000000000000e+00	6.259617e-01	7.920192e-03
2.220000000000000e+00	6.262951e-01	7.968524e-03
2.230000000000000e+00	6.266268e-01	8.016866e-03
2.240000000000000e+00	6.269568e-01	8.065216e-03
2.250000000000000e+00	6.272849e-01	8.113575e-03
2.260000000000000e+00	6.276113e-01	8.161943e-03
2.270000000000000e+00	6.279360e-01	8.210320e-03
2.280000000000000e+00	6.282591e-01	8.258705e-03
2.290000000000000e+00	6.285804e-01	8.307098e-03
2.300000000000000e+00	6.289001e-01	8.355499e-03
2.310000000000000e+00	6.292182e-01	8.403909e-03
2.320000000000000e+00	6.295346e-01	8.452327e-03
2.330000000000000e+00	6.298495e-01	8.500753e-03
2.340000000000000e+00	6.301627e-01	8.549186e-03
2.350000000000000e+00	6.304744e-01	8.597628e-03
2.360000000000000e+00	6.307846e-01	8.646077e-03
2.370000000000000e+00	6.310932e-01	8.694534e-03
2.380000000000000e+00	6.314003e-01	8.742998e-03
2.390000000000000e+00	6.317059e-01	8.791470e-03
2.400000000000000e+00	6.320101e-01	8.839950e-03
2.410000000000000e+00	6.323128e-01	8.888436e-03
2.420000000000000e+00	6.326140e-01	8.936930e-03
2.430000000000000e+00	6.329138e-01	8.985431e-03
2.440000000000000e+00	6.332121e-01	9.033940e-03
2.450000000000000e+00	6.335090e-01	9.082455e-03
2.460000000000000e+00	6.338046e-01	9.130977e-03
2.470000000000000e+00	6.340988e-01	9.179506e-03
2.480000000000000e+00	6.343916e-01	9.228042e-03
2.490000000000000e+00	6.346831e-01	9.276585e-03
2.500000000000000e+00	6.349732e-01	9.325135e-03
2.510000000000000e+00	6.352620e-01	9.373690e-03
2.520000000000000e+00	6.355495e-01	9.422253e-03
2.530000000000000e+00	6.358356e-01	9.470821e-03
2.540000000000000e+00	6.361206e-01	9.519397e-03
2.550000000000000e+00	6.364042e-01	9.567979e-03
2.560000000000000e+00	6.366866e-01	9.616567e-03
2.570000000000000e+00	6.369677e-01	9.665161e-03
2.580000000000000e+00	6.372476e-01	9.713762e-03
2.590000000000000e+00	6.375262e-01	9.762369e-03
2.600000000000000e+00	6.378037e-01	9.810981e-03
2.610000000000000e+00	6.380799e-01	9.859600e-03
2.620000000000000e+00	6.383550e-01	9.908225e-03
2.630000000000000e+00	6.386289e-01	9.956855e-03
2.640000000000000e+00	6.389016e-01	1.000549e-02
2.650000000000000e+00	6.391732e-01	1.005413e-02
2.660000000000000e+00	6.394436e-01	1.010278e-02
2.670000000000000e+00	6.397129e-01	1.015144e-02
2.680000000000000e+00	6.399810e-01	1.020010e-02
2.690000000000000e+00	6.402481e-01	1.024876e-02
2.700000000000000e+00	6.405140e-01	1.029743e-02
2.710000000000000e+00	6.407788e-01	1.034611e-02
2.720000000000000e+00	6.410426e-01	1.039479e-02
2.730000000000000e+00	6.413053e-01	1.044347e-02
2.740000000000000e+00	6.415669e-01	1.049217e-02
2.750000000000000e+00	6.418275e-01	1.054086e-02
2.760000000000000e+00	6.420870e-01	1.058957e-02
2.770000000000000e+00	6.423455e-01	1.063827e-02
2.780000000000000e+00	6.426029e-01	1.068699e-02
2.790000000000000e+00	6.428593e-01	1.073570e-02
2.800000000000000e+00	6.431148e-01	1.078443e-02
2.810000000000000e+00	6.433692e-01	1.083315e-02
2.820000000000000e+00	6.436226e-01	1.088189e-02
2.830000000000000e+00	6.438751e-01	1.093062e-02
2.840000000000000e+00	6.441266e-01	1.097937e-02
2.850000000000000e+00	6.443771e-01	1.102811e-02
2.860000000000000e+00	6.446266e-01	1.107687e-02
2.870000000000000e+00	6.448752e-01	1.112562e-02
2.880000000000000e+00	6.451229e-01	1.117439e-02
2.890000000000000e+00	6.453696e-01	1.122315e-02
2.900000000000000e+00	6.456154e-01	1.127192e-02
2.910000000000000e+00	6.458603e-01	1.132070e-02
2.920000000000000e+00	6.461043e-01	1.136948e-02
2.930000000000000e+00	6.463473e-01	1.141826e-02
2.940000000000000e+00	6.465895e-01	1.146705e-02
2.950000000000000e+00	6.468308e-01	1.151585e-02
2.960000000000000e+00	6.470712e-01	1.156464e-02
2.970000000000000e+00	6.473107e-01	1.161345e-02
2.980000000000000e+00	6.475494e-01	1.166225e-02
2.990000000000000e+00	6.477872e-01	1.171106e-02
3.000000000000000e+00	6.480241e-01	1.175988e-02
3.010000000000000e+00	6.482602e-01	1.180870e-02
3.020000000000000e+00	6.484955e-01	1.185752e-02
3.030000000000000e+00	6.487299e-01	1.190635e-02
3.040000000000000e+00	6.489635e-01	1.195518e-02
3.050000000000000e+00	6.491963e-01	1.200402e-02
3.060000000000000e+00	6.494282e-01	1.205286e-02
3.070000000000000e+00	6.496595e-01	1.210170e-02
3.080000000000000e+00	6.498898e-01	1.215055e-02
3.090000000000000e+00	6.501194e-01	1.219940e-02
3.100000000000000e+00	6.503481e-01	1.224826e-02
3.110000000000000e+00	6.505761e-01	1.229712e-02
3.120000000000000e+00	6.508033e-01	1.234598e-02
3.130000000000000e+00	6.510298e-01	1.239485e-02
3.140000000000000e+00	6.512555e-01	1.244372e-02
3.150000000000000e+00	6.514804e-01	1.249260e-02
3.160000000000000e+00	6.517046e-01	1.254148e-02
3.170000000000000e+00	6.519280e-01	1.259036e-02
3.180000000000000e+00	6.521507e-01	1.263925e-02
3.190000000000000e+00	6.523727e-01	1.268814e-02
3.200000000000000e+00	6.525939e-01	1.273703e-02
3.210000000000000e+00	6.528144e-01	1.278593e-02
3.220000000000000e+00	6.530342e-01	1.283483e-02
3.230000000000000e+00	6.532532e-01	1.288373e-02
3.240000000000000e+00	6.534716e-01	1.293264e-02
3.250000000000000e+00	6.536892e-01	1.298155e-02
3.260000000000000e+00	6.539062e-01	1.303047e-02
3.270000000000000e+00	6.541224e-01	1.307939e-02
3.280000000000000e+00	6.543380e-01	1.312831e-02
3.290000000000000e+00	6.545529e-01	1.317724e-02
3.300000000000000e+00	6.547671e-01	1.322616e-02
3.310000000000000e+00	6.549807e-01	1.327510e-02
3.320000000000000e+00	6.551935e-01	1.332403e-02
3.330000000000000e+00	6.554057e-01	1.337297e-02
3.340000000000000e+00	6.556172e-01	1.342191e-02
3.350000000000000e+00	6.558281e-01	1.347086e-02
3.360000000000000e+00	6.560383e-01	1.351981e-02
3.370000000000000e+00	6.562480e-01	1.356876e-02
3.380000000000000e+00	6.564569e-01	1.361772e-02
3.390000000000000e+00	6.566652e-01	1.366667e-02
3.400000000000000e+00	6.568729e-01	1.371564e-02
3.410000000000000e+00	6.570799e-01	1.376460e-02
3.420000000000000e+00	6.572864e-01	1.381357e-02
3.430000000000000e+00	6.574922e-01	1.386254e-02
3.440000000000000e+00	6.576974e-01	1.391151e-02
3.450000000000000e+00	6.579020e-01	1.396049e-02
3.460000000000000e+00	6.581060e-01	1.400947e-02
3.470000000000000e+00	6.583093e-01	1.405845e-02
3.480000000000000e+00	6.585121e-01	1.410744e-02
3.490000000000000e+00	6.587143e-01	1.415643e-02
3.500000000000000e+00	6.589159e-01	1.420542e-02
3.510000000000000e+00	6.591169e-01	1.425442e-02
3.520000000000000e+00	6.593173e-01	1.430341e-02
3.530000000000000e+00	6.595172e-01	1.435241e-02
3.540000000000000e+00	6.597164e-01	1.440142e-02
3.550000000000000e+00	6.599151e-01	1.445042e-02
3.560000000000000e+00	6.601133e-01	1.449943e-02
3.570000000000000e+00	6.603109e-01	1.454845e-02
3.580000000000000e+00	6.605079e-01	1.459746e-02
3.590000000000000e+00	6.607043e-01	1.464648e-02
3.600000000000000e+00	6.609002e-01	1.469550e-02
3.610000000000000e+00	6.610956e-01	1.474452e-02
3.620000000000000e+00	6.612904e-01	1.479355e-02
3.630000000000000e+00	6.614847e-01	1.484258e-02
3.640000000000000e+00	6.616784e-01	1.489161e-02
3.650000000000000e+00	6.618716e-01	1.494064e-02
3.660000000000000e+00	6.620643e-01	1.498968e-02
3.670000000000000e+00	6.622564e-01	1.503872e-02
3.680000000000000e+00	6.624480e-01	1.508776e-02
3.690000000000000e+00	6.626391e-01	1.513680e-02
3.700000000000000e+00	6.628296e-01	1.518585e-02
3.710000000000000e+00	6.630197e-01	1.523490e-02
3.720000000000000e+00	6.632093e-01	1.528395e-02
3.730000000000000e+00	6.633983e-01	1.533301e-02
3.740000000000000e+00	6.635869e-01	1.538207e-02
3.750000000000000e+00	6.637748e-01	1.543113e-02
3.760000000000000e+00	6.639624e-01	1.548019e-02
3.770000000000000e+00	6.641494e-01	1.552925e-02
3.780000000000000e+00	6.643360e-01	1.557832e-02
3.790000000000000e+00	6.645221e-01	1.562739e-02
3.800000000000000e+00	6.647076e-01	1.567646e-02
3.810000000000000e+00	6.648927e-01	1.572554e-02
3.820000000000000e+00	6.650773e-01	1.577461e-02
3.830000000000000e+00	6.652614e-01	1.582369e-02
3.840000000000000e+00	6.654450e-01	1.587277e-02
3.850000000000000e+00	6.656283e-01	1.592186e-02
3.860000000000000e+00	6.658109e-01	1.597095e-02
3.870000000000000e+00	6.659932e-01	1.602003e-02
3.880000000000000e+00	6.661749e-01	1.606913e-02
3.890000000000000e+00	6.663563e-01	1.611822e-02
3.900000000000000e+00	6.665371e-01	1.616731e-02
3.910000000000000e+00	6.667175e-01	1.621641e-02
3.920000000000000e+00	6.668975e-01	1.626551e-02
3.930000000000000e+00	6.670770e-01	1.631461e-02
3.940000000000000e+00	6.672561e-01	1.636372e-02
3.950000000000000e+00	6.674346e-01	1.641283e-02
3.960000000000000e+00	6.676128e-01	1.646194e-02
3.970000000000000e+00	6.677905e-01	1.651105e-02
3.980000000000000e+00	6.679678e-01	1.656016e-02
3.990000000000000e+00	6.681447e-01	1.660928e-02
4.000000000000000e+00	6.683211e-01	1.665839e-02
4.010000000000000e+00	6.684971e-01	1.670752e-02
4.020000000000000e+00	6.686727e-01	1.675664e-02
4.030000000000000e+00	6.688478e-01	1.680576e-02
4.040000000000000e+00	6.690225e-01	1.685489e-02
4.050000000000000e+00	6.691968e-01	1.690402e-02
4.060000000000000e+00	6.693707e-01	1.695315e-02
4.070000000000000e+00	6.695442e-01	1.700228e-02
4.080000000000000e+00	6.697172e-01	1.705141e-02
4.090000000000000e+00	6.698899e-01	1.710055e-02
4.100000000000000e+00	6.700621e-01	1.714969e-02
4.110000000000000e+00	6.702339e-01	1.719883e-02
4.120000000000000e+00	6.704053e-01	1.724797e-02
4.130000000000000e+00	6.705764e-01	1.729712e-02
4.140000000000000e+00	6.707470e-01	1.734626e-02
4.150000000000000e+00	6.709172e-01	1.739541e-02
4.160000000000000e+00	6.710871e-01	1.744456e-02
4.170000000000000e+00	6.712565e-01	1.749372e-02
4.180000000000000e+00	6.714255e-01	1.754287e-02
4.190000000000000e+00	6.715942e-01	1.759203e-02
4.200000000000000e+00	6.717625e-01	1.764119e-02
4.210000000000000e+00	6.719304e-01	1.769035e-02
4.220000000000000e+00	6.720979e-01	1.773951e-02
4.230000000000000e+00	6.722650e-01	1.778867e-02
4.240000000000000e+00	6.724318e-01	1.783784e-02
4.250000000000000e+00	6.725981e-01	1.788701e-02
4.260000000000000e+00	6.727641e-01	1.793618e-02
4.270000000000000e+00	6.729298e-01	1.798535e-02
4.280000000000000e+00	6.730950e-01	1.803453e-02
4.290000000000000e+00	6.732599e-01	1.808370e-02
4.300000000000000e+00	6.734245e-01	1.813288e-02
4.310000000000000e+00	6.735886e-01	1.818206e-02
4.320000000000000e+00	6.737524e-01	1.823124e-02
4.330000000000000e+00	6.739159e-01	1.828042e-02
4.340000000000000e+00	6.740789e-01	1.832961e-02
4.350000000000001e+00	6.742417e-01	1.837879e-02
4.360000000000000e+00	6.744040e-01	1.842798e-02
4.370000000000000e+00	6.745661e-01	1.847717e-02
4.380000000000000e+00	6.747277e-01	1.852636e-02
4.390000000000000e+00	6.748891e-01	1.857555e-02
4.400000000000000e+00	6.750500e-01	1.862475e-02
4.410000000000000e+00	6.752107e-01	1.867395e-02
4.420000000000000e+00	6.753709e-01	1.872315e-02
4.430000000000000e+00	6.755309e-01	1.877235e-02
4.440000000000000e+00	6.756905e-01	1.882155e-02
4.450000000000000e+00	6.758497e-01	1.887075e-02
4.460000000000000e+00	6.760087e-01	1.891996e-02
4.470000000000000e+00	6.761673e-01	1.896916e-02
4.480000000000000e+00	6.763256e-01	1.901837e-02
4.490000000000000e+00	6.764835e-01	1.906758e-02
4.500000000000000e+00	6.766410e-01	1.911679e-02
4.510000000000000e+00	6.767983e-01	1.916601e-02
4.520000000000000e+00	6.769553e-01	1.921522e-02
4.530000000000000e+00	6.771119e-01	1.926444e-02
4.540000000000000e+00	6.772682e-01	1.931366e-02
4.550000000000000e+00	6.774242e-01	1.936288e-02
4.560000000000000e+00	6.775798e-01	1.941210e-02
4.570000000000000e+00	6.777351e-01	1.946132e-02
4.580000000000000e+00	6.778902e-01	1.951055e-02
4.590000000000000e+00	6.780449e-01	1.955978e-02
4.600000000000001e+00	6.781993e-01	1.960900e-02
4.610000000000000e+00	6.783534e-01	1.965823e-02
4.620000000000000e+00	6.785071e-01	1.970746e-02
4.630000000000000e+00	6.786606e-01	1.975670e-02
4.640000000000000e+00	6.788138e-01	1.980593e-02
4.650000000000000e+00	6.789666e-01	1.985517e-02
4.660000000000000e+00	6.791191e-01	1.990440e-02
4.670000000000000e+00	6.792714e-01	1.995364e-02
4.680000000000000e+00	6.794233e-01	2.000288e-02
4.690000000000000e+00	6.795750e-01	2.005213e-02
4.700000000000000e+00	6.797263e-01	2.010137e-02
4.710000000000000e+00	6.798773e-01	2.015061e-02
4.720000000000000e+00	6.800281e-01	2.019986e-02
4.730000000000000e+00	6.801785e-01	2.024911e-02
4.740000000000000e+00	6.803287e-01	2.029836e-02
4.750000000000000e+00	6.804785e-01	2.034761e-02
4.760000000000000e+00	6.806281e-01	2.039686e-02
4.770000000000000e+00	6.807774e-01	2.044611e-02
4.780000000000000e+00	6.809264e-01	2.049537e-02
4.790000000000000e+00	6.810751e-01	2.054462e-02
4.800000000000000e+00	6.812236e-01	2.059388e-02
4.810000000000000e+00	6.813717e-01	2.064314e-02
4.820000000000000e+00	6.815196e-01	2.069240e-02
4.830000000000000e+00	6.816671e-01	2.074166e-02
4.840000000000000e+00	6.818144e-01	2.079093e-02
4.850000000000001e+00	6.819615e-01	2.084019e-02
4.860000000000000e+00	6.821082e-01	2.088946e-02
4.870000000000000e+00	6.822547e-01	2.093873e-02
4.880000000000000e+00	6.824009e-01	2.098799e-02
4.890000000000000e+00	6.825468e-01	2.103727e-02
4.900000000000000e+00	6.826925e-01	2.108654e-02
4.910000000000000e+00	6.828378e-01	2.113581e-02
4.920000000000000e+00	6.829829e-01	2.118509e-02
4.930000000000000e+00	6.831278e-01	2.123436e-02
4.940000000000000e+00	6.832724e-01	2.128364e-02
4.950000000000000e+00	6.834167e-01	2.133292e-02
4.960000000000000e+00	6.835607e-01	2.138220e-02
4.970000000000000e+00	6.837045e-01	2.143148e-02
4.980000000000000e+00	6.838480e-01	2.148076e-02
4.990000000000000e+00	6.839913e-01	2.153004e-02
5.000000000000000e+00	6.841342e-01	2.157933e-02
Step Information: Temp=80  (Step: 5/6)
0.000000000000000e+00	0.000000e+00	0.000000e+00
1.000000000000000e-02	9.994579e-03	2.710809e-08
2.000000000000000e-02	1.998804e-02	5.980120e-08
3.000000000000000e-02	2.998015e-02	9.922817e-08
4.000000000000000e-02	3.997064e-02	1.467733e-07
5.000000000000000e-02	4.995918e-02	2.041044e-07
6.000000000000000e-02	5.994535e-02	2.732300e-07
7.000000000000001e-02	6.992868e-02	3.565683e-07
8.000000000000000e-02	7.990859e-02	4.570298e-07
9.000000000000000e-02	8.988438e-02	5.781155e-07
1.000000000000000e-01	9.985519e-02	7.240347e-07
1.100000000000000e-01	1.098200e-01	8.998443e-07
1.200000000000000e-01	1.197777e-01	1.111615e-06
1.300000000000000e-01	1.297267e-01	1.366626e-06
1.400000000000000e-01	1.396653e-01	1.673599e-06
1.500000000000000e-01	1.495914e-01	2.042961e-06
1.600000000000000e-01	1.595026e-01	2.487167e-06
1.700000000000000e-01	1.693958e-01	3.021054e-06
1.800000000000000e-01	1.792676e-01	3.662256e-06
1.900000000000000e-01	1.891137e-01	4.431673e-06
2.000000000000000e-01	1.989292e-01	5.353982e-06
2.100000000000000e-01	2.087084e-01	6.458198e-06
2.200000000000000e-01	2.184443e-01	7.778266e-06
2.300000000000000e-01	2.281293e-01	9.353659e-06
2.400000000000000e-01	2.377540e-01	1.122996e-05
2.500000000000000e-01	2.473081e-01	1.345935e-05
2.600000000000000e-01	2.567798e-01	1.610100e-05
2.700000000000000e-01	2.661557e-01	1.922125e-05
2.800000000000000e-01	2.754213e-01	2.289341e-05
2.900000000000000e-01	2.845605e-01	2.719734e-05
3.000000000000000e-01	2.935563e-01	3.221838e-05
3.100000000000000e-01	3.023908e-01	3.804593e-05
3.200000000000000e-01	3.110457e-01	4.477132e-05
3.300000000000000e-01	3.195029e-01	5.248541e-05
3.400000000000000e-01	3.277449e-01	6.127565e-05
3.500000000000000e-01	3.357554e-01	7.122310e-05
3.600000000000000e-01	3.435201e-01	8.239951e-05
3.700000000000000e-01	3.510270e-01	9.486482e-05
3.800000000000000e-01	3.582670e-01	1.086651e-04
3.900000000000000e-01	3.652337e-01	1.238316e-04
4.000000000000000e-01	3.719240e-01	1.403799e-04
4.100000000000000e-01	3.783378e-01	1.583111e-04
4.200000000000000e-01	3.844776e-01	1.776123e-04
4.300000000000000e-01	3.903483e-01	1.982583e-04
4.400000000000000e-01	3.959571e-01	2.202143e-04
4.500000000000000e-01	4.013126e-01	2.434368e-04
4.600000000000000e-01	4.064247e-01	2.678767e-04
4.700000000000000e-01	4.113039e-01	2.934805e-04
4.800000000000000e-01	4.159615e-01	3.201924e-04
4.900000000000000e-01	4.204089e-01	3.479553e-04
5.000000000000000e-01	4.246575e-01	3.767125e-04
5.100000000000000e-01	4.287184e-01	4.064080e-04
5.200000000000000e-01	4.326025e-01	4.369874e-04
5.300000000000000e-01	4.363203e-01	4.683986e-04
5.400000000000000e-01	4.398817e-01	5.005918e-04
5.500000000000000e-01	4.432960e-01	5.335198e-04
